<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 131 Current loss: 0.275928	
Accuracy on the validation set: 0.861255	
Count label 1 number of true=3787, number of false=372, accuracy=0.910555	
Count label 2 number of true=13574, number of false=3995, accuracy=0.772611	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10922, number of false=2689, accuracy=0.802439	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3443, number of false=625, accuracy=0.846362	
Count label 8 number of true=5105, number of false=117, accuracy=0.977595	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1807, number of false=111, accuracy=0.942127	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1160, number of false=264, accuracy=0.814607	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2611, number of false=789, accuracy=0.767941	
Count label 17 number of true=197, number of false=30, accuracy=0.867841	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 132 Current loss: 0.275968	
Accuracy on the validation set: 0.860646	
Count label 1 number of true=3787, number of false=372, accuracy=0.910555	
Count label 2 number of true=13546, number of false=4023, accuracy=0.771017	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10891, number of false=2720, accuracy=0.800162	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3449, number of false=619, accuracy=0.847837	
Count label 8 number of true=5106, number of false=116, accuracy=0.977786	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1810, number of false=108, accuracy=0.943691	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1159, number of false=265, accuracy=0.813904	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2620, number of false=780, accuracy=0.770588	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 133 Current loss: 0.276474	
Accuracy on the validation set: 0.861052	
Count label 1 number of true=3789, number of false=370, accuracy=0.911036	
Count label 2 number of true=13562, number of false=4007, accuracy=0.771928	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10907, number of false=2704, accuracy=0.801337	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3448, number of false=620, accuracy=0.847591	
Count label 8 number of true=5105, number of false=117, accuracy=0.977595	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1158, number of false=266, accuracy=0.813202	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2618, number of false=782, accuracy=0.770000	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 134 Current loss: 0.275943	
Accuracy on the validation set: 0.861705	
Count label 1 number of true=3787, number of false=372, accuracy=0.910555	
Count label 2 number of true=13578, number of false=3991, accuracy=0.772839	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10943, number of false=2668, accuracy=0.803982	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3439, number of false=629, accuracy=0.845379	
Count label 8 number of true=5108, number of false=114, accuracy=0.978169	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1810, number of false=108, accuracy=0.943691	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1161, number of false=263, accuracy=0.815309	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2615, number of false=785, accuracy=0.769118	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 135 Current loss: 0.274488	
Accuracy on the validation set: 0.861313	
Count label 1 number of true=3787, number of false=372, accuracy=0.910555	
Count label 2 number of true=13574, number of false=3995, accuracy=0.772611	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10924, number of false=2687, accuracy=0.802586	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3444, number of false=624, accuracy=0.846608	
Count label 8 number of true=5107, number of false=115, accuracy=0.977978	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1808, number of false=110, accuracy=0.942649	
Count label 11 number of true=754, number of false=52, accuracy=0.935484	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1160, number of false=264, accuracy=0.814607	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2609, number of false=791, accuracy=0.767353	
Count label 17 number of true=197, number of false=30, accuracy=0.867841	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 136 Current loss: 0.274427	
Accuracy on the validation set: 0.861994	
Count label 1 number of true=3791, number of false=368, accuracy=0.911517	
Count label 2 number of true=13590, number of false=3979, accuracy=0.773522	
Count label 3 number of true=8330, number of false=64, accuracy=0.992376	
Count label 4 number of true=10939, number of false=2672, accuracy=0.803688	
Count label 5 number of true=1293, number of false=98, accuracy=0.929547	
Count label 6 number of true=3265, number of false=165, accuracy=0.951895	
Count label 7 number of true=3452, number of false=616, accuracy=0.848574	
Count label 8 number of true=5105, number of false=117, accuracy=0.977595	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1809, number of false=109, accuracy=0.943170	
Count label 11 number of true=753, number of false=53, accuracy=0.934243	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1159, number of false=265, accuracy=0.813904	
Count label 14 number of true=189, number of false=41, accuracy=0.821739	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2619, number of false=781, accuracy=0.770294	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
